0
  [[10.042312  ]]]


 ...


 [[[ 1.1537837 ]]

  [[ 1.7178767 ]]

  [[ 1.6122787 ]]

  ...

  [[ 0.12622613]]

  [[ 1.3947484 ]]

  [[ 2.514703  ]]]


 [[[ 1.2574376 ]]

  [[ 1.611306  ]]

  [[ 1.7853365 ]]

  ...

  [[ 0.19952182]]

  [[ 1.2689669 ]]

  [[ 2.510702  ]]]


 [[[ 1.1518433 ]]

  [[ 1.6617063 ]]

  [[ 1.6152606 ]]

  ...

  [[ 0.15720099]]

  [[ 1.2959191 ]]

  [[ 2.4153593 ]]]]"
"[[[[11.772249  ]]

  [[ 5.278347  ]]

  [[ 6.3687587 ]]

  ...

  [[ 6.7212195 ]]

  [[ 9.138682  ]]

  [[13.408175  ]]]


 [[[11.414594  ]]

  [[ 5.2620068 ]]

  [[ 6.135165  ]]

  ...

  [[ 7.3219433 ]]

  [[ 8.455708  ]]

  [[12.296957  ]]]


 [[[10.171835  ]]

  [[ 3.9802377 ]]

  [[ 5.8463516 ]]

  ...

  [[ 6.2630253 ]]

  [[ 8.904226  ]]

  [[12.48346   ]]]


 ...


 [[[ 1.2384007 ]]

  [[ 1.6675258 ]]

  [[ 1.724549  ]]

  ...

  [[ 0.18088438]]

  [[ 1.4506873 ]]

  [[ 2.6246207 ]]]


 [[[ 1.2969639 ]]

  [[ 1.7651346 ]]

  [[ 1.6922159 ]]

  ...

  [[ 0.19660617]]

  [[ 1.3813184 ]]

  [[ 2.5841737 ]]]


 [[[ 1.2679337 ]]

  [[ 1.8962824 ]]

  [[ 1.7300678 ]]

  ...

  [[ 0.16925572]]

  [[ 1.3442267 ]]

  [[ 2.486263  ]]]]"
"[[[[13.149565  ]]

  [[ 4.270983  ]]

  [[ 6.2551594 ]]

  ...

  [[ 4.55512   ]]

  [[ 9.436613  ]]

  [[ 9.07019   ]]]


 [[[11.457244  ]]

  [[ 3.3689518 ]]

  [[ 5.6123047 ]]

  ...

  [[ 4.258112  ]]

  [[ 9.579435  ]]

  [[ 9.851117  ]]]


 [[[ 9.857039  ]]

  [[ 3.1292808 ]]

  [[ 5.450793  ]]

  ...

  [[ 2.96363   ]]

  [[ 8.42058   ]]

  [[ 8.558549  ]]]


 ...


 [[[ 1.2753539 ]]

  [[ 1.7328457 ]]

  [[ 1.6328663 ]]

  ...

  [[ 0.2574441 ]]

  [[ 1.4363732 ]]

  [[ 2.6975455 ]]]


 [[[ 1.2950201 ]]

  [[ 1.749197  ]]

  [[ 1.700248  ]]

  ...

  [[ 0.20723756]]

  [[ 1.2828962 ]]

  [[ 2.4827483 ]]]


 [[[ 0.99821186]]

  [[ 1.6781394 ]]

  [[ 1.534428  ]]

  ...

  [[ 0.12037951]]

  [[ 1.3044543 ]]

  [[ 2.5420496 ]]]]"
"[[[[ 8.742801  ]]

  [[ 2.8626533 ]]

  [[ 6.5038223 ]]

  ...

  [[ 4.3460684 ]]

  [[ 6.714187  ]]

  [[10.003912  ]]]


 [[[ 8.810339  ]]

  [[ 2.655902  ]]

  [[ 6.869493  ]]

  ...

  [[ 3.6394506 ]]

  [[ 6.988635  ]]

  [[10.520244  ]]]


 [[[ 9.226052  ]]

  [[ 2.1294472 ]]

  [[ 5.690999  ]]

  ...

  [[ 3.4668486 ]]

  [[ 8.179134  ]]

  [[10.698348  ]]]


 ...


 [[[ 1.1549238 ]]

  [[ 1.7387426 ]]

  [[ 1.8139911 ]]

  ...

  [[ 0.11114059]]

  [[ 1.4157515 ]]

  [[ 2.401075  ]]]


 [[[ 1.2542387 ]]

  [[ 1.9059438 ]]

  [[ 1.7575904 ]]

  ...

  [[ 0.17798363]]

  [[ 1.3580478 ]]

  [[ 2.6897273 ]]]


 [[[ 1.2401835 ]]

  [[ 1.7060143 ]]

  [[ 1.6613703 ]]

  ...

  [[ 0.21745238]]

  [[ 1.3713357 ]]

  [[ 2.4285111 ]]]]"
"[[[[10.02592   ]]

  [[ 6.089767  ]]

  [[ 8.572291  ]]

  ...

  [[ 5.350207  ]]

  [[10.552594  ]]

  [[10.698989  ]]]


 [[[10.607257  ]]

  [[ 4.972907  ]]

  [[ 8.553879  ]]

  ...

  [[ 5.7879066 ]]

  [[10.835394  ]]

  [[10.883588  ]]]


 [[[11.094793  ]]

  [[ 5.955689  ]]

  [[ 9.195549  ]]

  ...

  [[ 5.2655907 ]]

  [[ 9.941562  ]]

  [[10.197169  ]]]


 ...


 [[[ 1.0132095 ]]

  [[ 1.7714704 ]]

  [[ 1.6674991 ]]

  ...

  [[ 0.1408965 ]]

  [[ 1.1294478 ]]

  [[ 2.5313766 ]]]


 [[[ 1.1298842 ]]

  [[ 1.8677853 ]]

  [[ 1.9064107 ]]

  ...

  [[ 0.09430844]]

  [[ 1.1389871 ]]

  [[ 2.4913816 ]]]


 [[[ 1.0622503 ]]

  [[ 1.7530608 ]]

  [[ 1.6419137 ]]

  ...

  [[ 0.18499427]]

  [[ 1.1920286 ]]

  [[ 2.242333  ]]]]"
"[[[[11.780217  ]]

  [[ 4.0372396 ]]

  [[ 6.7809353 ]]

  ...

  [[ 5.096591  ]]

  [[ 9.848518  ]]

  [[10.167072  ]]]


 [[[12.296487  ]]

  [[ 4.316227  ]]

  [[ 6.919812  ]]

  ...

  [[ 5.6916585 ]]

  [[ 8.928828  ]]

  [[ 9.241481  ]]]


 [[[11.890058  ]]

  [[ 4.119251  ]]

  [[ 5.9408903 ]]

  ...

  [[ 5.011358  ]]

  [[10.028905  ]]

  [[ 9.238433  ]]]


 ...


 [[[ 1.1053824 ]]

  [[ 1.765496  ]]

  [[ 1.6517142 ]]

  ...

  [[ 0.14169168]]

  [[ 1.2642478 ]]

  [[ 2.371886  ]]]


 [[[ 1.2494744 ]]

  [[ 1.8292594 ]]

  [[ 1.6057868 ]]

  ...

  [[ 0.23414187]]

  [[ 1.398954  ]]

  [[ 2.572444  ]]]


 [[[ 1.2150187 ]]

  [[ 1.8706055 ]]

  [[ 1.6631849 ]]

  ...

  [[ 0.15452963]]

  [[ 1.2746322 ]]

  [[ 2.5385308 ]]]]"
"[[[[8.714196  ]]

  [[3.0487761 ]]

  [[5.2041783 ]]

  ...

  [[3.13936   ]]

  [[6.892171  ]]

  [[8.5872965 ]]]


 [[[8.180479  ]]

  [[2.6940594 ]]

  [[5.748874  ]]

  ...

  [[3.1664855 ]]

  [[6.927104  ]]

  [[8.301089  ]]]


 [[[7.8820124 ]]

  [[2.1795027 ]]

  [[5.706305  ]]

  ...

  [[3.3431094 ]]

  [[6.9088655 ]]

  [[9.513816  ]]]


 ...


 [[[1.2557323 ]]

  [[1.9691951 ]]

  [[1.7152299 ]]

  ...

  [[0.16105705]]

  [[1.4530972 ]]

  [[2.7770097 ]]]


 [[[1.1887373 ]]

  [[1.6375504 ]]

  [[1.6130286 ]]

  ...

  [[0.23579893]]

  [[1.3448284 ]]

  [[2.3730998 ]]]


 [[[1.2207506 ]]

  [[1.91096   ]]

  [[1.6067575 ]]

  ...

  [[0.17168145]]

  [[1.1822739 ]]

  [[2.567262  ]]]]"
"[[[[ 9.144393  ]]

  [[ 4.5701904 ]]

  [[ 9.134603  ]]

  ...

  [[ 6.1027174 ]]

  [[ 9.221121  ]]

  [[11.241775  ]]]


 [[[ 8.566876  ]]

  [[ 4.650941  ]]

  [[ 9.381789  ]]

  ...

  [[ 5.7878237 ]]

  [[ 9.510565  ]]

  [[11.137637  ]]]


 [[[ 8.452596  ]]

  [[ 3.1498313 ]]

  [[ 9.173675  ]]

  ...

  [[ 7.061831  ]]

  [[ 9.857808  ]]

  [[ 9.96756   ]]]


 ...


 [[[ 1.2611685 ]]

  [[ 1.7672374 ]]

  [[ 1.8332494 ]]

  ...

  [[ 0.20157422]]

  [[ 1.3477074 ]]

  [[ 2.4094107 ]]]


 [[[ 1.1096759 ]]

  [[ 1.824846  ]]

  [[ 2.0539658 ]]

  ...

  [[ 0.19660096]]

  [[ 1.3762871 ]]

  [[ 2.6682582 ]]]


 [[[ 1.2132622 ]]

  [[ 1.6253537 ]]

  [[ 1.3824699 ]]

  ...

  [[ 0.21957809]]

  [[ 1.2989454 ]]

  [[ 2.1999497 ]]]]"
"[[[[11.096664  ]]

  [[ 3.7864392 ]]

  [[ 6.658909  ]]

  ...

  [[ 3.7163053 ]]

  [[ 8.653869  ]]

  [[ 8.886677  ]]]


 [[[11.025947  ]]

  [[ 4.109985  ]]

  [[ 6.215019  ]]

  ...

  [[ 4.2029343 ]]

  [[ 9.536486  ]]

  [[ 7.8608003 ]]]


 [[[10.979166  ]]

  [[ 3.4826999 ]]

  [[ 6.2513275 ]]

  ...

  [[ 3.746782  ]]

  [[ 8.64997   ]]

  [[ 8.684679  ]]]


 ...


 [[[ 1.2227552 ]]

  [[ 1.7225394 ]]

  [[ 1.8928574 ]]

  ...

  [[ 0.15869944]]

  [[ 1.2641422 ]]

  [[ 2.6664035 ]]]


 [[[ 1.214137  ]]

  [[ 1.8011973 ]]

  [[ 1.8372406 ]]

  ...

  [[ 0.22688282]]

  [[ 1.2640295 ]]

  [[ 2.4731352 ]]]


 [[[ 1.2216043 ]]

  [[ 1.6476966 ]]

  [[ 1.8396783 ]]

  ...

  [[ 0.21108767]]

  [[ 1.0920264 ]]

  [[ 2.3223314 ]]]]"
"[[[[10.82267   ]]

  [[ 4.3557434 ]]

  [[ 5.299518  ]]

  ...

  [[ 3.6949358 ]]

  [[ 7.8705297 ]]

  [[10.173567  ]]]


 [[[ 9.827504  ]]

  [[ 3.6182153 ]]

  [[ 5.774831  ]]

  ...

  [[ 3.4668102 ]]

  [[ 7.436787  ]]

  [[ 9.763933  ]]]


 [[[ 9.4871435 ]]

  [[ 2.9865303 ]]

  [[ 5.597685  ]]

  ...

  [[ 4.0221562 ]]

  [[ 7.23345   ]]

  [[ 9.580473  ]]]


 ...


 [[[ 1.2078722 ]]

  [[ 1.6568289 ]]

  [[ 1.6081281 ]]

  ...

  [[ 0.22450021]]

  [[ 1.3049972 ]]

  [[ 2.4653943 ]]]


 [[[ 1.1537776 ]]

  [[ 1.774794  ]]

  [[ 1.698344  ]]

  ...

  [[ 0.21055718]]

  [[ 1.4782273 ]]

  [[ 2.5128357 ]]]


 [[[ 1.355405  ]]

  [[ 1.7866737 ]]

  [[ 1.8468804 ]]

  ...

  [[ 0.19732301]]

  [[ 1.4072146 ]]

  [[ 2.753676  ]]]]"
"[[[[12.59452   ]]

  [[ 5.1520348 ]]

  [[ 7.946547  ]]

  ...

  [[ 4.1583543 ]]

  [[11.058676  ]]

  [[12.269015  ]]]


 [[[11.66228   ]]

  [[ 4.102541  ]]

  [[ 6.4921017 ]]

  ...

  [[ 3.384926  ]]

  [[11.149222  ]]

  [[12.47812   ]]]


 [[[12.397697  ]]

  [[ 4.0791616 ]]

  [[ 7.41136   ]]

  ...

  [[ 3.7462943 ]]

  [[10.706058  ]]

  [[12.847625  ]]]


 ...


 [[[ 1.3976738 ]]

  [[ 1.8372035 ]]

  [[ 1.8001529 ]]

  ...

  [[ 0.21832   ]]

  [[ 1.2468858 ]]

  [[ 2.4781075 ]]]


 [[[ 1.2597727 ]]

  [[ 1.7613617 ]]

  [[ 1.6637096 ]]

  ...

  [[ 0.19926026]]

  [[ 1.2636516 ]]

  [[ 2.6481483 ]]]


 [[[ 1.1695778 ]]

  [[ 1.944833  ]]

  [[ 1.7492573 ]]

  ...

  [[ 0.20028244]]

  [[ 1.2310694 ]]

  [[ 2.391855  ]]]]"
"[[[[ 9.306296  ]]

  [[ 3.8315709 ]]

  [[ 6.2258697 ]]

  ...

  [[ 3.5995328 ]]

  [[ 8.887743  ]]

  [[11.71773   ]]]


 [[[ 9.288081  ]]

  [[ 4.1504126 ]]

  [[ 6.3745537 ]]

  ...

  [[ 2.9277422 ]]

  [[ 9.324285  ]]

  [[12.677864  ]]]


 [[[ 9.720688  ]]

  [[ 4.1214323 ]]

  [[ 6.5258803 ]]

  ...

  [[ 2.302501  ]]

  [[ 7.702042  ]]

  [[ 9.5697155 ]]]


 ...


 [[[ 1.3734167 ]]

  [[ 1.8246272 ]]

  [[ 1.6734265 ]]

  ...

  [[ 0.21234614]]

  [[ 1.4142824 ]]

  [[ 2.3925555 ]]]


 [[[ 1.1415503 ]]

  [[ 1.7085474 ]]

  [[ 1.594049  ]]

  ...

  [[ 0.16008422]]

  [[ 1.395402  ]]

  [[ 2.4243224 ]]]


 [[[ 1.1353788 ]]

  [[ 1.8170328 ]]

  [[ 1.7927747 ]]

  ...

  [[ 0.17099787]]

  [[ 1.2490765 ]]

  [[ 2.4579787 ]]]]"
"[[[[8.184013  ]]

  [[3.0857942 ]]

  [[7.1688566 ]]

  ...

  [[2.8977628 ]]

  [[7.2993736 ]]

  [[9.722936  ]]]


 [[[7.1261635 ]]

  [[2.4808643 ]]

  [[6.112169  ]]

  ...

  [[3.428823  ]]

  [[7.709679  ]]

  [[9.299565  ]]]


 [[[7.3853407 ]]

  [[2.3795326 ]]

  [[6.885957  ]]

  ...

  [[2.952277  ]]

  [[8.279586  ]]

  [[9.424479  ]]]


 ...


 [[[1.3113881 ]]

  [[1.7942649 ]]

  [[1.7192113 ]]

  ...

  [[0.21509816]]

  [[1.5426117 ]]

  [[2.6947815 ]]]


 [[[1.2346474 ]]

  [[1.8124697 ]]

  [[1.9254383 ]]

  ...

  [[0.1596805 ]]

  [[1.1823003 ]]

  [[2.6535017 ]]]


 [[[1.0973796 ]]

  [[1.9345661 ]]

  [[1.6419958 ]]

  ...

  [[0.112541  ]]

  [[1.2878757 ]]

  [[2.418842  ]]]]"
"[[[[ 7.998412  ]]

  [[ 3.5222125 ]]

  [[ 7.876964  ]]

  ...

  [[ 3.5320778 ]]

  [[ 8.004586  ]]

  [[10.702154  ]]]


 [[[ 8.226924  ]]

  [[ 3.2669287 ]]

  [[ 8.511233  ]]

  ...

  [[ 4.5601993 ]]

  [[ 7.897406  ]]

  [[10.129201  ]]]


 [[[ 8.302132  ]]

  [[ 4.399731  ]]

  [[ 6.6175623 ]]

  ...

  [[ 3.9570754 ]]

  [[ 8.019163  ]]

  [[10.363015  ]]]


 ...


 [[[ 1.1151513 ]]

  [[ 1.8370088 ]]

  [[ 1.586168  ]]

  ...

  [[ 0.18560325]]

  [[ 1.1948503 ]]

  [[ 2.549337  ]]]


 [[[ 1.1909107 ]]

  [[ 1.7961966 ]]

  [[ 1.5410041 ]]

  ...

  [[ 0.19612555]]

  [[ 1.3535433 ]]

  [[ 2.50356   ]]]


 [[[ 1.0751317 ]]

  [[ 1.846309  ]]

  [[ 1.794295  ]]

  ...

  [[ 0.16583428]]

  [[ 1.1989067 ]]

  [[ 2.2441401 ]]]]"
"[[[[ 9.857528  ]]

  [[ 3.427591  ]]

  [[ 9.351204  ]]

  ...

  [[ 6.08682   ]]

  [[ 9.674821  ]]

  [[11.290323  ]]]


 [[[ 8.912217  ]]

  [[ 3.5013492 ]]

  [[ 8.590974  ]]

  ...

  [[ 4.894212  ]]

  [[ 9.050071  ]]

  [[ 9.52912   ]]]


 [[[ 8.93771   ]]

  [[ 3.7556412 ]]

  [[ 8.491434  ]]

  ...

  [[ 5.130264  ]]

  [[ 8.8867035 ]]

  [[11.032961  ]]]


 ...


 [[[ 1.2494054 ]]

  [[ 1.7873759 ]]

  [[ 1.5610428 ]]

  ...

  [[ 0.21975483]]

  [[ 1.3168031 ]]

  [[ 2.5179849 ]]]


 [[[ 1.2014629 ]]

  [[ 1.9141968 ]]

  [[ 1.582588  ]]

  ...

  [[ 0.12224803]]

  [[ 1.2265438 ]]

  [[ 2.5702846 ]]]


 [[[ 1.042493  ]]

  [[ 1.9252948 ]]

  [[ 1.7099532 ]]

  ...

  [[ 0.15644619]]

  [[ 1.317883  ]]

  [[ 2.5072017 ]]]]"
"[[[[ 9.541339 ]]

  [[ 3.705475 ]]

  [[ 7.264621 ]]

  ...

  [[ 5.806626 ]]

  [[ 8.267732 ]]

  [[ 9.232671 ]]]


 [[[ 9.542301 ]]

  [[ 3.864701 ]]

  [[ 7.7227044]]

  ...

  [[ 5.098967 ]]

  [[ 7.957357 ]]

  [[ 9.664662 ]]]


 [[[ 8.609096 ]]

  [[ 4.0694766]]

  [[ 7.342764 ]]

  ...

  [[ 4.7408857]]

  [[ 8.512097 ]]

  [[10.714205 ]]]


 ...


 [[[ 7.842094 ]]

  [[ 4.318304 ]]

  [[ 9.061205 ]]

  ...

  [[ 5.583697 ]]

  [[ 9.283414 ]]

  [[10.819123 ]]]


 [[[ 7.8987913]]

  [[ 4.225936 ]]

  [[ 8.477105 ]]

  ...

  [[ 5.5552998]]

  [[ 7.0781517]]

  [[10.155331 ]]]


 [[[ 8.583566 ]]

  [[ 4.314638 ]]

  [[ 9.626737 ]]

  ...

  [[ 4.3199296]]

  [[ 7.3540907]]

  [[11.297695 ]]]]"
"[[[[ 9.457637  ]]

  [[ 2.4194489 ]]

  [[ 6.5397935 ]]

  ...

  [[ 3.192151  ]]

  [[ 8.165935  ]]

  [[ 8.652431  ]]]


 [[[11.207045  ]]

  [[ 2.408775  ]]

  [[ 7.337512  ]]

  ...

  [[ 5.538481  ]]

  [[ 8.559013  ]]

  [[ 8.641585  ]]]


 [[[10.6183405 ]]

  [[ 2.6840827 ]]

  [[ 7.6482744 ]]

  ...

  [[ 5.2295723 ]]

  [[ 8.310555  ]]

  [[ 8.965388  ]]]


 ...


 [[[ 9.449997  ]]

  [[ 2.8983812 ]]

  [[ 6.0682726 ]]

  ...

  [[ 3.924493  ]]

  [[ 7.7555494 ]]

  [[ 9.845131  ]]]


 [[[ 1.2775984 ]]

  [[ 1.750911  ]]

  [[ 1.6409274 ]]

  ...

  [[ 0.20065321]]

  [[ 1.272249  ]]

  [[ 2.5555928 ]]]


 [[[ 1.1736163 ]]

  [[ 1.8991367 ]]

  [[ 1.7897276 ]]

  ...

  [[ 0.18909597]]

  [[ 1.1118567 ]]

  [[ 2.3373804 ]]]]"
"[[[[12.318191  ]]

  [[ 3.7396908 ]]

  [[ 6.2013645 ]]

  ...

  [[ 4.0201135 ]]

  [[13.786282  ]]

  [[11.03249   ]]]


 [[[13.138841  ]]

  [[ 4.524262  ]]

  [[ 5.955228  ]]

  ...

  [[ 4.144013  ]]

  [[12.114292  ]]

  [[11.31742   ]]]


 [[[13.144312  ]]

  [[ 4.3541207 ]]

  [[ 6.872848  ]]

  ...

  [[ 3.5977185 ]]

  [[12.703778  ]]

  [[11.265838  ]]]


 ...


 [[[ 1.1128334 ]]

  [[ 1.8833237 ]]

  [[ 1.7036659 ]]

  ...

  [[ 0.19729453]]

  [[ 1.4196113 ]]

  [[ 2.60233   ]]]


 [[[ 1.2011458 ]]

  [[ 1.9312878 ]]

  [[ 1.4792973 ]]

  ...

  [[ 0.12867823]]

  [[ 1.2697738 ]]

  [[ 2.5881805 ]]]


 [[[ 1.1257815 ]]

  [[ 1.854255  ]]

  [[ 1.8584425 ]]

  ...

  [[ 0.20184292]]

  [[ 1.2795953 ]]

  [[ 2.5556228 ]]]]"
