0
  [[2.248124  ]]]


 [[[1.0813699 ]]

  [[1.762151  ]]

  [[1.5963976 ]]

  ...

  [[0.17145285]]

  [[1.3425797 ]]

  [[2.5208297 ]]]]"
"[[[[ 8.348861  ]]

  [[ 3.7089887 ]]

  [[ 7.3264947 ]]

  ...

  [[ 3.4621553 ]]

  [[ 8.707211  ]]

  [[ 9.333977  ]]]


 [[[ 9.113934  ]]

  [[ 3.1800706 ]]

  [[ 7.6029444 ]]

  ...

  [[ 4.1960735 ]]

  [[ 8.534785  ]]

  [[11.101842  ]]]


 [[[ 9.778872  ]]

  [[ 4.3727174 ]]

  [[ 7.9284377 ]]

  ...

  [[ 4.26139   ]]

  [[ 8.83852   ]]

  [[10.71845   ]]]


 ...


 [[[ 1.3597324 ]]

  [[ 1.8680968 ]]

  [[ 1.7983557 ]]

  ...

  [[ 0.19367863]]

  [[ 1.4357412 ]]

  [[ 2.3609366 ]]]


 [[[ 1.3536587 ]]

  [[ 1.8331026 ]]

  [[ 1.6407738 ]]

  ...

  [[ 0.19227998]]

  [[ 1.4321458 ]]

  [[ 2.417967  ]]]


 [[[ 1.1142011 ]]

  [[ 1.7444382 ]]

  [[ 1.7696722 ]]

  ...

  [[ 0.15440531]]

  [[ 1.2302914 ]]

  [[ 2.7289753 ]]]]"
