0
  [[ 1.475217  ]]

  ...

  [[ 0.16819365]]

  [[ 1.2069459 ]]

  [[ 2.5700667 ]]]


 [[[ 1.1109779 ]]

  [[ 1.9024802 ]]

  [[ 1.8738456 ]]

  ...

  [[ 0.16847602]]

  [[ 1.3719584 ]]

  [[ 2.7421663 ]]]


 [[[ 1.112955  ]]

  [[ 1.778515  ]]

  [[ 1.6249533 ]]

  ...

  [[ 0.20485145]]

  [[ 1.3100133 ]]

  [[ 2.311546  ]]]]"
"[[[[13.7967005 ]]

  [[ 4.6415744 ]]

  [[10.753962  ]]

  ...

  [[ 5.991087  ]]

  [[10.248209  ]]

  [[10.51085   ]]]


 [[[11.732884  ]]

  [[ 2.9645915 ]]

  [[ 8.151779  ]]

  ...

  [[ 5.6464844 ]]

  [[10.3185835 ]]

  [[ 9.791639  ]]]


 [[[10.7456875 ]]

  [[ 3.700474  ]]

  [[ 9.6890335 ]]

  ...

  [[ 4.8814397 ]]

  [[10.2981415 ]]

  [[10.238219  ]]]


 ...


 [[[ 1.2756333 ]]

  [[ 1.6858587 ]]

  [[ 1.4769955 ]]

  ...

  [[ 0.18601315]]

  [[ 1.4197875 ]]

  [[ 2.4162078 ]]]


 [[[ 1.1001854 ]]

  [[ 1.9250454 ]]

  [[ 1.4729533 ]]

  ...

  [[ 0.16217726]]

  [[ 1.2194064 ]]

  [[ 2.5408201 ]]]


 [[[ 1.2803309 ]]

  [[ 1.695066  ]]

  [[ 1.7064999 ]]

  ...

  [[ 0.1491584 ]]

  [[ 1.3857906 ]]

  [[ 2.523298  ]]]]"
"[[[[10.7257805 ]]

  [[ 3.1711931 ]]

  [[ 9.170647  ]]

  ...

  [[ 5.1302958 ]]

  [[ 9.421453  ]]

  [[ 9.7433605 ]]]


 [[[ 8.724081  ]]

  [[ 2.8332565 ]]

  [[ 8.598778  ]]

  ...

  [[ 4.851462  ]]

  [[ 9.617978  ]]

  [[ 9.659831  ]]]


 [[[ 9.2495    ]]

  [[ 2.5989256 ]]

  [[ 7.460267  ]]

  ...

  [[ 3.99937   ]]

  [[ 8.544322  ]]

  [[ 7.8675284 ]]]


 ...


 [[[ 1.2613863 ]]

  [[ 1.8321109 ]]

  [[ 1.506803  ]]

  ...

  [[ 0.15599167]]

  [[ 1.2538257 ]]

  [[ 2.5608897 ]]]


 [[[ 1.0879297 ]]

  [[ 1.9371303 ]]

  [[ 1.9591967 ]]

  ...

  [[ 0.1561132 ]]

  [[ 1.3532155 ]]

  [[ 2.7221947 ]]]


 [[[ 1.2774771 ]]

  [[ 1.8364352 ]]

  [[ 1.5761844 ]]

  ...

  [[ 0.1950723 ]]

  [[ 1.330545  ]]

  [[ 2.5869603 ]]]]"
"[[[[ 7.482916  ]]

  [[ 3.176379  ]]

  [[ 8.311706  ]]

  ...

  [[ 4.6470356 ]]

  [[ 8.272271  ]]

  [[ 9.057169  ]]]


 [[[ 8.503545  ]]

  [[ 2.9124792 ]]

  [[ 8.0611315 ]]

  ...

  [[ 4.97588   ]]

  [[ 8.39214   ]]

  [[10.098891  ]]]


 [[[ 7.4851604 ]]

  [[ 3.54076   ]]

  [[ 7.2133255 ]]

  ...

  [[ 4.393262  ]]

  [[ 8.620922  ]]

  [[10.814096  ]]]


 ...


 [[[ 1.3311348 ]]

  [[ 1.9135703 ]]

  [[ 1.734756  ]]

  ...

  [[ 0.14912428]]

  [[ 1.2090702 ]]

  [[ 2.7370095 ]]]


 [[[ 1.362735  ]]

  [[ 1.810047  ]]

  [[ 1.7721229 ]]

  ...

  [[ 0.2170581 ]]

  [[ 1.2314074 ]]

  [[ 2.3688285 ]]]


 [[[ 1.0754036 ]]

  [[ 1.8551596 ]]

  [[ 1.7118365 ]]

  ...

  [[ 0.1996908 ]]

  [[ 1.2249467 ]]

  [[ 2.605379  ]]]]"
"[[[[ 7.2375855 ]]

  [[ 3.286913  ]]

  [[ 8.830896  ]]

  ...

  [[ 5.996742  ]]

  [[ 7.244056  ]]

  [[10.061762  ]]]


 [[[ 7.7140718 ]]

  [[ 3.1932764 ]]

  [[ 7.7143397 ]]

  ...

  [[ 5.724624  ]]

  [[ 8.271691  ]]

  [[ 9.74109   ]]]


 [[[ 7.998931  ]]

  [[ 3.663649  ]]

  [[ 8.022498  ]]

  ...

  [[ 5.7652245 ]]

  [[ 8.833189  ]]

  [[10.972975  ]]]


 ...


 [[[ 1.1934452 ]]

  [[ 1.7239397 ]]

  [[ 1.7612603 ]]

  ...

  [[ 0.15161316]]

  [[ 1.6355321 ]]

  [[ 2.471147  ]]]


 [[[ 1.210967  ]]

  [[ 1.7804327 ]]

  [[ 1.6001334 ]]

  ...

  [[ 0.26352966]]

  [[ 1.5037395 ]]

  [[ 2.5715969 ]]]


 [[[ 1.0409931 ]]

  [[ 1.7760655 ]]

  [[ 1.6318399 ]]

  ...

  [[ 0.17447557]]

  [[ 1.3233429 ]]

  [[ 2.5233462 ]]]]"
"[[[[ 7.5092354 ]]

  [[ 4.2302346 ]]

  [[ 6.2767234 ]]

  ...

  [[ 4.93974   ]]

  [[ 8.567967  ]]

  [[12.311737  ]]]


 [[[ 9.350734  ]]

  [[ 3.7898839 ]]

  [[ 7.960566  ]]

  ...

  [[ 5.6994896 ]]

  [[ 8.438794  ]]

  [[10.704486  ]]]


 [[[ 8.13709   ]]

  [[ 3.2360475 ]]

  [[ 7.9266696 ]]

  ...

  [[ 5.564188  ]]

  [[ 8.419086  ]]

  [[11.214854  ]]]


 ...


 [[[ 1.1759143 ]]

  [[ 1.8746889 ]]

  [[ 1.6933457 ]]

  ...

  [[ 0.14776367]]

  [[ 1.1792231 ]]

  [[ 2.471803  ]]]


 [[[ 1.1240246 ]]

  [[ 1.7517287 ]]

  [[ 1.6180108 ]]

  ...

  [[ 0.1786292 ]]

  [[ 1.2481331 ]]

  [[ 2.4894125 ]]]


 [[[ 1.2016841 ]]

  [[ 1.8089713 ]]

  [[ 1.4105567 ]]

  ...

  [[ 0.19298   ]]

  [[ 1.2647063 ]]

  [[ 2.433948  ]]]]"
