0
"[[[[ 9.505443  ]]

  [[ 4.4510975 ]]

  [[ 7.6236334 ]]

  ...

  [[ 3.830932  ]]

  [[ 7.818043  ]]

  [[10.685989  ]]]


 [[[ 9.510109  ]]

  [[ 3.253524  ]]

  [[ 8.94161   ]]

  ...

  [[ 3.2810717 ]]

  [[ 9.191304  ]]

  [[11.916322  ]]]


 [[[10.507905  ]]

  [[ 5.582823  ]]

  [[ 9.613086  ]]

  ...

  [[ 3.4785814 ]]

  [[ 9.971184  ]]

  [[11.559598  ]]]


 ...


 [[[ 1.2996072 ]]

  [[ 1.6458699 ]]

  [[ 1.60678   ]]

  ...

  [[ 0.11448529]]

  [[ 1.4368792 ]]

  [[ 2.6441557 ]]]


 [[[ 1.2518374 ]]

  [[ 1.8122363 ]]

  [[ 1.6339593 ]]

  ...

  [[ 0.15018383]]

  [[ 1.3163368 ]]

  [[ 2.439341  ]]]


 [[[ 1.2688296 ]]

  [[ 1.84434   ]]

  [[ 1.4993823 ]]

  ...

  [[ 0.16124949]]

  [[ 1.2872748 ]]

  [[ 2.5451143 ]]]]"
"[[[[11.528761  ]]

  [[ 3.8839376 ]]

  [[ 7.9745884 ]]

  ...

  [[ 3.2872357 ]]

  [[11.243989  ]]

  [[11.785464  ]]]


 [[[10.866056  ]]

  [[ 4.6216116 ]]

  [[ 9.554075  ]]

  ...

  [[ 3.4669304 ]]

  [[11.803296  ]]

  [[11.734841  ]]]


 [[[11.144622  ]]

  [[ 3.4757998 ]]

  [[ 7.681071  ]]

  ...

  [[ 4.012605  ]]

  [[11.9417305 ]]

  [[12.850198  ]]]


 ...


 [[[ 1.0323535 ]]

  [[ 1.7619815 ]]

  [[ 1.5584142 ]]

  ...

  [[ 0.18737276]]

  [[ 1.1977656 ]]

  [[ 2.234394  ]]]


 [[[ 1.2887132 ]]

  [[ 1.7677212 ]]

  [[ 1.6806076 ]]

  ...

  [[ 0.15935914]]

  [[ 1.2985109 ]]

  [[ 2.3406086 ]]]


 [[[ 1.1165947 ]]

  [[ 1.8254452 ]]

  [[ 1.5699416 ]]

  ...

  [[ 0.24559698]]

  [[ 1.217452  ]]

  [[ 2.736411  ]]]]"
"[[[[ 8.234771  ]]

  [[ 2.166528  ]]

  [[ 7.094958  ]]

  ...

  [[ 4.0537214 ]]

  [[ 8.176621  ]]

  [[ 8.688612  ]]]


 [[[ 8.507573  ]]

  [[ 2.78102   ]]

  [[ 8.418783  ]]

  ...

  [[ 4.9708905 ]]

  [[ 9.636401  ]]

  [[10.4750185 ]]]


 [[[10.319559  ]]

  [[ 2.823017  ]]

  [[ 9.445171  ]]

  ...

  [[ 5.5096354 ]]

  [[ 8.902089  ]]

  [[ 9.8919525 ]]]


 ...


 [[[ 1.1574153 ]]

  [[ 1.8050178 ]]

  [[ 1.4089546 ]]

  ...

  [[ 0.13995758]]

  [[ 1.1493021 ]]

  [[ 2.4092886 ]]]


 [[[ 1.2379345 ]]

  [[ 1.8674604 ]]

  [[ 1.6695217 ]]

  ...

  [[ 0.18171331]]

  [[ 1.159172  ]]

  [[ 2.575811  ]]]


 [[[ 1.2595977 ]]

  [[ 1.7258012 ]]

  [[ 1.496743  ]]

  ...

  [[ 0.20026481]]

  [[ 1.5128928 ]]

  [[ 2.48953   ]]]]"
"[[[[ 7.743964  ]]

  [[ 3.2207713 ]]

  [[ 7.055836  ]]

  ...

  [[ 6.108878  ]]

  [[10.065049  ]]

  [[12.429216  ]]]


 [[[ 8.249123  ]]

  [[ 3.0678842 ]]

  [[ 8.531     ]]

  ...

  [[ 6.6256647 ]]

  [[ 9.675477  ]]

  [[12.385484  ]]]


 [[[ 8.536879  ]]

  [[ 2.5515945 ]]

  [[ 7.9573145 ]]

  ...

  [[ 5.4819417 ]]

  [[ 9.303573  ]]

  [[12.005492  ]]]


 ...


 [[[ 1.3850311 ]]

  [[ 1.8241478 ]]

  [[ 1.7504543 ]]

  ...

  [[ 0.35574356]]

  [[ 1.4913545 ]]

  [[ 2.646978  ]]]


 [[[ 1.1864103 ]]

  [[ 1.6210682 ]]

  [[ 1.6128464 ]]

  ...

  [[ 0.17206241]]

  [[ 1.2747358 ]]

  [[ 2.4312415 ]]]


 [[[ 1.2713386 ]]

  [[ 1.590902  ]]

  [[ 1.3488753 ]]

  ...

  [[ 0.1402401 ]]

  [[ 1.3921554 ]]

  [[ 2.6053128 ]]]]"
"[[[[ 9.426673  ]]

  [[ 3.695934  ]]

  [[ 7.874447  ]]

  ...

  [[ 5.1537194 ]]

  [[ 8.564765  ]]

  [[12.395311  ]]]


 [[[ 9.69877   ]]

  [[ 3.2640815 ]]

  [[ 7.2097745 ]]

  ...

  [[ 4.472181  ]]

  [[ 8.390856  ]]

  [[12.649816  ]]]


 [[[10.084507  ]]

  [[ 3.9562113 ]]

  [[ 8.234805  ]]

  ...

  [[ 4.37632   ]]

  [[ 8.593789  ]]

  [[12.589442  ]]]


 ...


 [[[ 1.109157  ]]

  [[ 1.8391664 ]]

  [[ 1.7859659 ]]

  ...

  [[ 0.20639153]]

  [[ 1.3104937 ]]

  [[ 2.401595  ]]]


 [[[ 1.1982856 ]]

  [[ 1.9480675 ]]

  [[ 1.6550295 ]]

  ...

  [[ 0.288055  ]]

  [[ 1.3359507 ]]

  [[ 2.4511113 ]]]


 [[[ 1.1191286 ]]

  [[ 1.7778801 ]]

  [[ 1.6938884 ]]

  ...

  [[ 0.14599422]]

  [[ 1.1063063 ]]

  [[ 2.6940246 ]]]]"
"[[[[ 8.722845  ]]

  [[ 3.1822736 ]]

  [[ 7.6745834 ]]

  ...

  [[ 4.960177  ]]

  [[ 9.093742  ]]

  [[10.265319  ]]]


 [[[ 9.478128  ]]

  [[ 3.4916527 ]]

  [[ 7.0102916 ]]

  ...

  [[ 3.4726498 ]]

  [[ 8.692616  ]]

  [[10.445722  ]]]


 [[[ 8.464918  ]]

  [[ 3.1574152 ]]

  [[ 7.042284  ]]

  ...

  [[ 4.1948113 ]]

  [[ 9.2198    ]]

  [[ 9.986111  ]]]


 ...


 [[[ 1.2439744 ]]

  [[ 1.7760342 ]]

  [[ 1.4061233 ]]

  ...

  [[ 0.24428225]]

  [[ 1.2497101 ]]

  [[ 2.3829346 ]]]


 [[[ 1.1473342 ]]

  [[ 1.7299691 ]]

  [[ 1.4370979 ]]

  ...

  [[ 0.14147069]]

  [[ 1.3738362 ]]

  [[ 2.346532  ]]]


 [[[ 1.123922  ]]

  [[ 1.9087359 ]]

  [[ 1.6994699 ]]

  ...

  [[ 0.18598926]]

  [[ 1.3331412 ]]

  [[ 2.4807801 ]]]]"
"[[[[10.713155  ]]

  [[ 5.1081476 ]]

  [[11.288532  ]]

  ...

  [[ 5.6409464 ]]

  [[10.949342  ]]

  [[11.058551  ]]]


 [[[10.730467  ]]

  [[ 4.8299026 ]]

  [[10.620579  ]]

  ...

  [[ 6.208049  ]]

  [[11.119394  ]]

  [[ 8.558633  ]]]


 [[[ 9.963002  ]]

  [[ 4.3065042 ]]

  [[10.932749  ]]

  ...

  [[ 6.0287037 ]]

  [[11.648166  ]]

  [[10.345496  ]]]


 ...


 [[[ 1.2562917 ]]

  [[ 1.6693273 ]]

  [[ 1.6447747 ]]

  ...

  [[ 0.22897777]]

  [[ 1.4125866 ]]

  [[ 2.4388914 ]]]


 [[[ 1.2096876 ]]

  [[ 1.7958903 ]]

  [[ 1.8660522 ]]

  ...

  [[ 0.22027513]]

  [[ 1.2837639 ]]

  [[ 2.454896  ]]]


 [[[ 1.2058501 ]]

  [[ 1.8429064 ]]

  [[ 1.6378548 ]]

  ...

  [[ 0.15946738]]

  [[ 1.1187854 ]]

  [[ 2.291017  ]]]]"
"[[[[10.490768  ]]

  [[ 3.2534313 ]]

  [[ 6.5926347 ]]

  ...

  [[ 2.906502  ]]

  [[10.452704  ]]

  [[10.092918  ]]]


 [[[ 9.968668  ]]

  [[ 3.3725626 ]]

  [[ 7.5538397 ]]

  ...

  [[ 3.4429538 ]]

  [[ 9.749362  ]]

  [[10.529075  ]]]


 [[[10.32045   ]]

  [[ 3.2612178 ]]

  [[ 6.917466  ]]

  ...

  [[ 3.4456162 ]]

  [[10.512857  ]]

  [[10.446177  ]]]


 ...


 [[[ 1.3170265 ]]

  [[ 1.698548  ]]

  [[ 1.764439  ]]

  ...

  [[ 0.18983732]]

  [[ 1.285118  ]]

  [[ 2.5005155 ]]]


 [[[ 1.0389719 ]]

  [[ 1.8430945 ]]

  [[ 1.8640068 ]]

  ...

  [[ 0.11594322]]

  [[ 1.1241465 ]]

  [[ 2.5227296 ]]]


 [[[ 1.2967366 ]]

  [[ 1.8398595 ]]

  [[ 1.7050039 ]]

  ...

  [[ 0.17159049]]

  [[ 1.3793957 ]]

  [[ 2.5348825 ]]]]"
"[[[[9.770941  ]]

  [[3.895808  ]]

  [[5.8461742 ]]

  ...

  [[3.2381122 ]]

  [[8.7517605 ]]

  [[9.242796  ]]]


 [[[9.187442  ]]

  [[3.7961638 ]]

  [[5.738343  ]]

  ...

  [[3.5763943 ]]

  [[7.4913845 ]]

  [[9.123214  ]]]


 [[[8.895985  ]]

  [[2.8858747 ]]

  [[5.777465  ]]

  ...

  [[4.499391  ]]

  [[7.55434   ]]

  [[9.581021  ]]]


 ...


 [[[1.3652864 ]]

  [[1.8601831 ]]

  [[1.6586069 ]]

  ...

  [[0.16539897]]

  [[1.2682348 ]]

  [[2.4989831 ]]]


 [[[1.3032691 ]]

  [[1.6987262 ]]

  [[1.6832939 ]]

  ...

  [[0.19444248]]

  [[1.4266458 ]]

  [[2.5854564 ]]]


 [[[1.2284254 ]]

  [[1.7581991 ]]

  [[1.7189579 ]]

  ...

  [[0.20259622]]

  [[1.4268619 ]]

  [[2.5495188 ]]]]"
"[[[[9.259927  ]]

  [[2.4190543 ]]

  [[7.261637  ]]

  ...

  [[4.5841208 ]]

  [[8.39688   ]]

  [[9.902896  ]]]


 [[[9.351051  ]]

  [[2.308493  ]]

  [[7.5033774 ]]

  ...

  [[4.540458  ]]

  [[9.084634  ]]

  [[9.583167  ]]]


 [[[9.809038  ]]

  [[2.7693663 ]]

  [[6.9156547 ]]

  ...

  [[4.381637  ]]

  [[8.291899  ]]

  [[9.012947  ]]]


 ...


 [[[1.1358116 ]]

  [[1.7953653 ]]

  [[1.6929454 ]]

  ...

  [[0.1381673 ]]

  [[1.2461652 ]]

  [[2.3513033 ]]]


 [[[1.0143703 ]]

  [[1.8716868 ]]

  [[1.8310292 ]]

  ...

  [[0.1245026 ]]

  [[1.1897056 ]]

  [[2.6111581 ]]]


 [[[1.1734923 ]]

  [[1.9090401 ]]

  [[1.6027422 ]]

  ...

  [[0.23366739]]

  [[1.3613044 ]]

  [[2.6579251 ]]]]"
"[[[[ 8.243518  ]]

  [[ 4.5185094 ]]

  [[10.544237  ]]

  ...

  [[ 7.0553074 ]]

  [[ 8.860389  ]]

  [[ 9.792557  ]]]


 [[[ 8.972184  ]]

  [[ 3.9487872 ]]

  [[10.222089  ]]

  ...

  [[ 7.7387614 ]]

  [[ 9.567671  ]]

  [[11.790535  ]]]


 [[[ 7.4066033 ]]

  [[ 4.176108  ]]

  [[ 8.30182   ]]

  ...

  [[ 6.391474  ]]

  [[ 8.469317  ]]

  [[10.101377  ]]]


 ...


 [[[ 1.145161  ]]

  [[ 1.7575558 ]]

  [[ 1.7025993 ]]

  ...

  [[ 0.20052707]]

  [[ 1.3022324 ]]

  [[ 2.39601   ]]]


 [[[ 1.0513449 ]]

  [[ 1.8902485 ]]

  [[ 1.7922279 ]]

  ...

  [[ 0.15572652]]

  [[ 1.259851  ]]

  [[ 2.6080496 ]]]


 [[[ 1.2139882 ]]

  [[ 1.8275694 ]]

  [[ 1.7877611 ]]

  ...

  [[ 0.14193691]]

  [[ 1.2848132 ]]

  [[ 2.5131335 ]]]]"
"[[[[ 8.085054  ]]

  [[ 3.5163043 ]]

  [[ 6.3988695 ]]

  ...

  [[ 4.7799497 ]]

  [[ 9.129054  ]]

  [[10.954306  ]]]


 [[[ 7.7420597 ]]

  [[ 4.1315746 ]]

  [[ 6.7226353 ]]

  ...

  [[ 4.1881843 ]]

  [[ 8.929133  ]]

  [[10.400068  ]]]


 [[[ 8.296925  ]]

  [[ 4.2703986 ]]

  [[ 7.235373  ]]

  ...

  [[ 4.256064  ]]

  [[ 8.8261    ]]

  [[11.569642  ]]]


 ...


 [[[ 1.147652  ]]

  [[ 1.8842083 ]]

  [[ 1.5871767 ]]

  ...

  [[ 0.16141602]]

  [[ 1.3660142 ]]

  [[ 2.5593133 ]]]


 [[[ 1.2677271 ]]

  [[ 1.6700432 ]]

  [[ 1.4940925 ]]

  ...

  [[ 0.17564435]]

  [[ 1.2587463 ]]

  [[ 2.4924755 ]]]


 [[[ 1.2147068 ]]

  [[ 1.7162719 ]]

  [[ 1.6459761 ]]

  ...

  [[ 0.20764874]]

  [[ 1.2700257 ]]

  [[ 2.3738103 ]]]]"
"[[[[13.28517   ]]

  [[ 4.917864  ]]

  [[ 7.8015013 ]]

  ...

  [[ 5.88659   ]]

  [[ 9.332152  ]]

  [[ 8.803043  ]]]


 [[[12.496768  ]]

  [[ 5.0293765 ]]

  [[ 8.129829  ]]

  ...

  [[ 5.7865877 ]]

  [[ 9.484073  ]]

  [[ 8.425521  ]]]


 [[[14.289958  ]]

  [[ 5.8661222 ]]

  [[ 9.114382  ]]

  ...

  [[ 6.833832  ]]

  [[10.238039  ]]

  [[ 8.560244  ]]]


 ...


 [[[ 1.0846965 ]]

  [[ 1.9401326 ]]

  [[ 1.8825448 ]]

  ...

  [[ 0.17441493]]

  [[ 1.2688743 ]]

  [[ 2.4398413 ]]]


 [[[ 1.3269709 ]]

  [[ 1.6784563 ]]

  [[ 1.5136516 ]]

  ...

  [[ 0.21607955]]

  [[ 1.4934875 ]]

  [[ 2.5207565 ]]]


 [[[ 1.2357947 ]]

  [[ 1.8367884 ]]

  [[ 1.5982462 ]]

  ...

  [[ 0.13222267]]

  [[ 1.2149497 ]]

  [[ 2.3864963 ]]]]"
"[[[[10.609903  ]]

  [[ 5.1405005 ]]

  [[ 7.9791093 ]]

  ...

  [[ 3.0609572 ]]

  [[ 6.6579084 ]]

  [[10.143998  ]]]


 [[[10.289745  ]]

  [[ 4.181026  ]]

  [[ 7.9273105 ]]

  ...

  [[ 4.158837  ]]

  [[ 6.245603  ]]

  [[10.093706  ]]]


 [[[10.465917  ]]

  [[ 4.2875676 ]]

  [[ 6.6716914 ]]

  ...

  [[ 3.51843   ]]

  [[ 6.551804  ]]

  [[ 8.859394  ]]]


 ...


 [[[ 1.0624901 ]]

  [[ 1.7506806 ]]

  [[ 1.5207362 ]]

  ...

  [[ 0.17444992]]

  [[ 1.273278  ]]

  [[ 2.3741693 ]]]


 [[[ 1.1231405 ]]

  [[ 1.7442522 ]]

  [[ 1.6855122 ]]

  ...

  [[ 0.17807765]]

  [[ 1.3247899 ]]

  [[ 2.466904  ]]]


 [[[ 1.1164181 ]]

  [[ 1.7079548 ]]

  [[ 1.617405  ]]

  ...

  [[ 0.1979339 ]]

  [[ 1.117032  ]]

  [[ 2.1690354 ]]]]"
"[[[[ 6.2346134 ]]

  [[ 5.5603094 ]]

  [[ 7.558124  ]]

  ...

  [[ 4.3295007 ]]

  [[ 8.85511   ]]

  [[11.536045  ]]]


 [[[ 6.5605936 ]]

  [[ 5.645522  ]]

  [[ 7.5985823 ]]

  ...

  [[ 4.8001137 ]]

  [[ 9.280277  ]]

  [[12.761023  ]]]


 [[[ 6.2406845 ]]

  [[ 5.116963  ]]

  [[ 7.5702057 ]]

  ...

  [[ 5.396458  ]]

  [[ 8.658324  ]]

  [[11.09602   ]]]


 ...


 [[[ 1.1373051 ]]

  [[ 1.9306749 ]]

  [[ 1.9107879 ]]

  ...

  [[ 0.15599918]]

  [[ 1.2769562 ]]

  [[ 2.506572  ]]]


 [[[ 1.2375468 ]]

  [[ 1.8809142 ]]

  [[ 1.6590775 ]]

  ...

  [[ 0.24888054]]

  [[ 1.1889589 ]]

  [[ 2.2539997 ]]]


 [[[ 1.2061193 ]]

  [[ 1.8231219 ]]

  [[ 1.8188835 ]]

  ...

  [[ 0.18904889]]

  [[ 1.2775401 ]]

  [[ 2.7985165 ]]]]"
"[[[[ 9.706232  ]]

  [[ 5.416131  ]]

  [[ 8.589607  ]]

  ...

  [[ 8.015232  ]]

  [[10.345725  ]]

  [[ 9.977797  ]]]


 [[[ 8.345543  ]]

  [[ 4.602501  ]]

  [[ 7.5445065 ]]

  ...

  [[ 9.580612  ]]

  [[11.430713  ]]

  [[10.17737   ]]]


 [[[ 9.489396  ]]

  [[ 4.9828625 ]]

  [[ 8.307484  ]]

  ...

  [[10.096719  ]]

  [[11.311268  ]]

  [[10.295686  ]]]


 ...


 [[[ 1.3616935 ]]

  [[ 1.7942339 ]]

  [[ 1.7347916 ]]

  ...

  [[ 0.21755746]]

  [[ 1.2187687 ]]

  [[ 2.6940188 ]]]


 [[[ 1.1616366 ]]

  [[ 1.7837615 ]]

  [[ 1.6122832 ]]

  ...

  [[ 0.18518208]]

  [[ 1.3376199 ]]

  [[ 2.492896  ]]]


 [[[ 1.0732259 ]]

  [[ 1.8940867 ]]

  [[ 1.4746704 ]]

  ...

  [[ 0.11949892]]

  [[ 1.1773669 ]]

  [[ 2.6002338 ]]]]"
"[[[[ 9.851683  ]]

  [[ 3.9512196 ]]

  [[ 7.6376724 ]]

  ...

  [[ 4.5445814 ]]

  [[10.372203  ]]

  [[10.475143  ]]]


 [[[ 7.508376  ]]

  [[ 3.8580072 ]]

  [[ 6.0953326 ]]

  ...

  [[ 4.275525  ]]

  [[10.867046  ]]

  [[10.100129  ]]]


 [[[ 8.536243  ]]

  [[ 3.4935403 ]]

  [[ 5.0648327 ]]

  ...

  [[ 4.4550195 ]]

  [[ 9.085787  ]]

  [[10.105954  ]]]


 ...


 [[[ 1.3738922 ]]

  [[ 1.7822379 ]]

  [[ 1.5203531 ]]

  ...

  [[ 0.12725425]]

  [[ 1.3851244 ]]

  [[ 2.4432733 ]]]


 [[[ 1.2949156 ]]

  [[ 1.8148829 ]]

  [[ 1.7585917 ]]

  ...

  [[ 0.12808898]]

  [[ 1.4886471 ]]

  [[ 2.6434565 ]]]


 [[[ 1.186065  ]]

  [[ 1.7194337 ]]

  [[ 1.743197  ]]

  ...

  [[ 0.11903313]]

  [[ 1.0918148 ]]

  [[ 2.4638546 ]]]]"
"[[[[ 5.761088  ]]

  [[ 2.6479754 ]]

  [[ 5.9698243 ]]

  ...

  [[ 4.3616343 ]]

  [[ 8.5761175 ]]

  [[10.964377  ]]]


 [[[ 6.4864907 ]]

  [[ 3.415509  ]]

  [[ 6.411973  ]]

  ...

  [[ 4.7936354 ]]

  [[ 8.490706  ]]

  [[10.939836  ]]]


 [[[ 7.5652533 ]]

  [[ 2.4544144 ]]

  [[ 7.400507  ]]

  ...

  [[ 5.2654815 ]]

  [[10.101849  ]]

  [[10.283276  ]]]


 ...


 [[[ 1.1356069 ]]

  [[ 1.5481402 ]]

  [[ 1.5489243 ]]

  ...

  [[ 0.21724448]]

  [[ 1.2703922 ]]

  [[ 2.3381758 ]]]


 [[[ 1.3604336 ]]

  [[ 1.818175  ]]

  [[ 1.8849684 ]]

  ...

  [[ 0.20836204]]

  [[ 1.2169303 ]]

  [[ 2.6085804 ]]]


 [[[ 1.151525  ]]

  [[ 1.904357  ]]

  [[ 1.6698409 ]]

  ...

  [[ 0.17550704]]

  [[ 1.162125  ]]

  [[ 2.3849201 ]]]]"
"[[[[ 9.338815  ]]

  [[ 3.4757044 ]]

  [[ 8.782505  ]]

  ...

  [[ 5.5880284 ]]

  [[ 8.184421  ]]

  [[10.5424795 ]]]


 [[[ 8.463085  ]]

  [[ 3.1366942 ]]

  [[ 8.165306  ]]

  ...

  [[ 5.0749025 ]]

  [[ 9.591279  ]]

  [[10.063347  ]]]


 [[[ 8.894157  ]]

  [[ 3.5844693 ]]

  [[ 7.174844  ]]

  ...

  [[ 6.262231  ]]

  [[ 9.186918  ]]

  [[10.328211  ]]]


 ...


 [[[ 1.0303569 ]]

  [[ 1.9149268 ]]

  [[ 1.7068688 ]]

  ...

  [[ 0.1618988 ]]

  [[ 1.2987233 ]]

  [[ 2.600786  ]]]


 [[[ 1.4056945 ]]

  [[ 1.7829189 ]]

  [[ 1.9079401 ]]

  ...

  [[ 0.24087402]]

  [[ 1.3248814 ]]

  [[ 2.4742665 ]]]


 [[[ 1.0220815 ]]

  [[ 1.9806125 ]]

  [[ 1.7523501 ]]

  ...

  [[ 0.16162208]]

  [[ 1.0905555 ]]

  [[ 2.5074673 ]]]]"
"[[[[ 6.7348127 ]]

  [[ 2.0603428 ]]

  [[ 9.035119  ]]

  ...

  [[ 3.0693042 ]]

  [[ 7.628447  ]]

  [[ 9.721731  ]]]


 [[[ 8.859884  ]]

  [[ 3.3517027 ]]

  [[10.416941  ]]

  ...

  [[ 3.2707613 ]]

  [[ 6.8968744 ]]

  [[ 9.898243  ]]]


 [[[ 8.045644  ]]

  [[ 3.9094203 ]]

  [[ 9.333243  ]]

  ...

  [[ 3.1080694 ]]

  [[ 7.844736  ]]

  [[ 9.233272  ]]]


 ...


 [[[ 1.287858  ]]

  [[ 1.8780833 ]]

  [[ 1.9269277 ]]

  ...

  [[ 0.19380395]]

  [[ 1.2694862 ]]

  [[ 2.5323412 ]]]


 [[[ 1.2231718 ]]

  [[ 1.6471492 ]]

  [[ 1.5767397 ]]

  ...

  [[ 0.13802755]]

  [[ 1.3056462 ]]

  [[ 2.5925663 ]]]


 [[[ 1.4239479 ]]

  [[ 1.7209442 ]]

  [[ 1.4337065 ]]

  ...

  [[ 0.18252747]]

  [[ 1.3827649 ]]

  [[ 2.3907068 ]]]]"
"[[[[12.494275  ]]

  [[ 3.6993957 ]]

  [[10.6005745 ]]

  ...

  [[ 5.206083  ]]

  [[ 9.487956  ]]

  [[ 9.693416  ]]]


 [[[11.41911   ]]

  [[ 3.6686256 ]]

  [[ 8.295221  ]]

  ...

  [[ 4.2262726 ]]

  [[ 9.983641  ]]

  [[ 8.967015  ]]]


 [[[11.414734  ]]

  [[ 2.9890501 ]]

  [[ 9.424702  ]]

  ...

  [[ 4.807961  ]]

  [[10.743168  ]]

  [[ 9.077012  ]]]


 ...


 [[[ 1.218402  ]]

  [[ 1.8915534 ]]

  [[ 1.753882  ]]

  ...

  [[ 0.15925209]]

  [[ 1.386793  ]]

  [[ 2.5124397 ]]]


 [[[ 1.0630728 ]]

  [[ 1.8580555 ]]

  [[ 1.7195853 ]]

  ...

  [[ 0.2271835 ]]

  [[ 1.1201892 ]]

  [[ 2.4675717 ]]]


 [[[ 1.0871234 ]]

  [[ 1.8271179 ]]

  [[ 1.5075961 ]]

  ...

  [[ 0.15842272]]

  [[ 1.3445888 ]]

  [[ 2.4736397 ]]]]"
"[[[[ 8.803591  ]]

  [[ 2.6438053 ]]

  [[ 7.668397  ]]

  ...

  [[ 4.653937  ]]

  [[ 8.988945  ]]

  [[ 9.045405  ]]]


 [[[ 8.399954  ]]

  [[ 3.174148  ]]

  [[ 8.577294  ]]

  ...

  [[ 4.31244   ]]

  [[10.378869  ]]

  [[10.046865  ]]]


 [[[ 9.104759  ]]

  [[ 2.5443902 ]]

  [[ 7.3929286 ]]

  ...

  [[ 4.180701  ]]

  [[ 9.068543  ]]

  [[ 9.052456  ]]]


 ...


 [[[ 1.0509225 ]]

  [[ 1.729473  ]]

  [[ 1.6633357 ]]

  ...

  [[ 0.19320223]]

  [[ 1.4041805 ]]

  [[ 2.4409697 ]]]


 [[[ 1.1519413 ]]

  [[ 1.8197056 ]]

  [[ 1.4853688 ]]

  ...

  [[ 0.16968253]]

  [[ 1.0875195 ]]

  [[ 2.4723544 ]]]


 [[[ 1.2701619 ]]

  [[ 1.8492557 ]]

  [[ 1.5180832 ]]

  ...

  [[ 0.17644338]]

  [[ 1.3301367 ]]

  [[ 2.5562963 ]]]]"
"[[[[ 8.323466  ]]

  [[ 3.8532708 ]]

  [[ 9.585935  ]]

  ...

  [[ 6.327377  ]]

  [[ 7.722996  ]]

  [[ 8.793648  ]]]


 [[[ 7.53864   ]]

  [[ 2.9785376 ]]

  [[ 8.142295  ]]

  ...

  [[ 5.7739115 ]]

  [[ 8.64367   ]]

  [[ 9.513364  ]]]


 [[[ 7.347272  ]]

  [[ 3.9171934 ]]

  [[ 7.8140306 ]]

  ...

  [[ 4.8047047 ]]

  [[ 8.338479  ]]

  [[11.451167  ]]]


 ...


 [[[ 1.1710229 ]]

  [[ 1.9592942 ]]

  [[ 1.8832247 ]]

  ...

  [[ 0.2183391 ]]

  [[ 1.2444404 ]]

  [[ 2.5273576 ]]]


 [[[ 1.1080096 ]]

  [[ 1.8183172 ]]

  [[ 1.6894436 ]]

  ...

  [[ 0.17263365]]

  [[ 1.3488528 ]]

  [[ 2.4163964 ]]]


 [[[ 1.0503552 ]]

  [[ 1.8552759 ]]

  [[ 1.7238202 ]]

  ...

  [[ 0.21019031]]

  [[ 1.37696   ]]

  [[ 2.7548437 ]]]]"
"[[[[ 9.065995  ]]

  [[ 3.761969  ]]

  [[ 8.685331  ]]

  ...

  [[ 5.284836  ]]

  [[ 7.8719006 ]]

  [[ 9.876201  ]]]


 [[[ 9.155167  ]]

  [[ 3.246586  ]]

  [[ 8.786218  ]]

  ...

  [[ 5.452174  ]]

  [[ 8.262556  ]]

  [[11.293977  ]]]


 [[[ 7.220689  ]]

  [[ 3.5603962 ]]

  [[ 7.639798  ]]

  ...

